AccountAddress,ValidatorAddress,TotalStake
account_rdx16ys2q6rhcdt69r4ps62f63lv82ykh4ftw9mfztzvtuzr28shv2a9fv,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,40060.0
account_rdx168zjd7a8jpw3wezy0c8xp6ghajj8zqum04plt4drhqpn6xzmhn7g9k,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,40000.0
account_rdx169wnus3g6j6mnyazsy6007htyms4r36demezj53zk372gyvk7vx9k6,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,40000.0
account_rdx1686glfx86e308rrmkrp6h644ncqay3w80dhtul0yffduk0qp8sts5k,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,40000.0
account_rdx12xcv0tljnqwkpll4wzkpe8aq34jknfzf4l5m74y737z3jf3xzsg9la,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,37200.0
account_rdx1299uka3gqpmxyv6ees4wt0a8vvhnnuqf706y6saszhl9dduagrgwnz,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,33305.71428571428
account_rdx1289sd94p4tr80t52ng5daeh4sjnmgulwwpzrymvt9e26yvu6e2fcq9,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,31000.0
account_rdx16ylknasprzclqlze7q4rptll5m7euvfywl597xaavtm4j3fcal2v0f,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,30000.0
account_rdx16x3688j0jypjegmwql5gych8sazl8nzh39w4up0r26px5ut57w7n23,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,30000.0
account_rdx16yz6380q7dakasuf9gf7k8y493np9k9spep92ndhz9lv77qt6vu0ht,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,30000.0
account_rdx168v24qqfc62tcl9aywfkkfqxkzd6dce0cfdjd63a00402v7qehth3n,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,30000.0
account_rdx169stkjgwa22ryfdlvutart5ge2retjvurhgvkcre63en75rxhs2x7z,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,30000.0
account_rdx168gkeynsjwmdke0gnteyav8dfn57tyq5m0x4zhqwasmluv9kr7kf78,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,29430.0
account_rdx168r6s9q0eh0agf5wqaajaxwk0kpewkcvmrfu0v3nyu3dyzxnzes5pe,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,29400.0
account_rdx12ynysa7t547naukglgcgz8xlkh05jnq69mz3534m9psmmnpmfr55c9,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,29000.0
account_rdx12yuf4knlc57jhpspmqv2qnxrnvtes9qwk95heqcaewks88r82au3ah,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,29000.0
account_rdx168munrsftc470ap0wwvtcjugjtutqgyt0439s8epxuzyh22cttxzjg,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,29000.0
account_rdx169uajrk7zxzsdjxzqk7tr975j4cfqujxns7lshqspdd8xj5an7anxw,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,28300.0
account_rdx16xdfyvs8kerhkgyav0k86qkag8q755fdsx9r5k8a899epqgzqnc8tj,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,26250.0
account_rdx16yz8pa3mwdkk5sm44vry7u0u4kklcnc3rp9jxs8wah8zhg05cn085z,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,26000.0
account_rdx169vx7h3qe2l84k7la0jyy7gxh580nlphgmcvkd7h9wlkxxtevk2pky,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,25800.0
account_rdx169zrd708wkkjarsqfdndmhjgjc2epf3wrp4rpuel9gl4dyezf05kl7,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,25290.0
account_rdx168j6xl6qwfqnqy6w7vcnfkhdxn5s9tck72mf9j4rvxu4t4tsr97796,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,25002.0
account_rdx1286m4c9ygdsnx5yyyyj4ap4cc3xzuhkdg5sv799np46cuw36eexq9r,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,24010.0
account_rdx16y4sejvv40xmfpta3zwng3ne4ttv6je8fezfujz7hzmz4p52mdmh8v,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,24000.0
account_rdx169uhwkusscp9z0cv3q9q34k3r4u7yu8petc6ny8w5sl5sngtk4eavv,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,24000.0
account_rdx168tpuzzn6sm6ueqlngsfkjxm9kdkhx85m7lahe07pc95eekmxj9hna,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,23500.0
account_rdx16x79qt4e98y4hy5vhcwdlvz28629mh9dpplerfg3nux5px7ed6rlhn,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,23200.0
account_rdx16x2qawhaqdxguu7zykrnfd9uknu3r63mzc5wh36e0skscrhh58238g,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,23000.0
account_rdx168rptl2l72deeftqunrar95p9trzhc5te5czrxycmw564my2rkt0c3,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,22870.0
account_rdx169xydzkxjvrl9cscf0jl4gp4jmm7dqzmxpq7w8wm3kx06mtnjejzxt,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,22700.0
account_rdx16ycd4ux0n6ykej2c3dpt478jdj67jq786kxymjxmdzh2ldlqevwkrv,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,22500.0
account_rdx16yddsca5z2xnnx2yn024582er5h7d9lvsc7gk0uuh6h0jh0gscrly6,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,22200.0
account_rdx169ljmarwjsftedcxt36cy8me7yaxgnuqz47dhe5gca889kgjgh0722,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20100.0
account_rdx16xd4cm38gyxxnxh4t2g7wsy5hnevw837at38whp85uzx8ghc66aty8,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20056.0
account_rdx16yrue2ar9645q3wpcd9sahc9dxsmtf2rq8tuc49q9h7j9g84xwh07e,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20001.153846153848
account_rdx128qzfx9ctupn4mfp9ah2yp9ej87djkp5fj97wyykxzggf5q5ux92pq,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16yn7zrjxh0cdr39ytqkjur5q9zq0dn047qql5ptj6uhyyk3aa8p6y0,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16ypxk9x3w7m3ntw96w40k4lx6uf7mqqnn7v6g7cwfznmkgrmp2ujqd,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16ygc46zgw8vvzfg7306d7vrddfxemm8vtd4s45ug4c2yjcfyjagl4n,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16xw5gc94gdy5ze6406n24n0xz2teftf6zmje5mtnnpvecassuyjsvd,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx12890y0d7e9zdhu6pnrr0hf4tksqrf5cwah0q9uemfa9yzru76eg7np,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16xz9zyhnntts9vpwk0v9tyqczhx3a98jar3y550s5d6dqt6ers7k5z,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16yzmta62t63xueeejag48kxapeq9zqs97hvvnuhhy6mg49la4d50dr,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16y7v9ktn85kklrcasvd6md3prjfz57dlzzx6uca9lwzwtkdnektdz6,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16y6ve66qwtadj6zw6vjlhl2us8ck6tewegvu9datrv9qqv34x4ws2u,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16yu5lsd85ueuz9mt0ppjlmcysxyy79z9ue2khacr2k4pgvwhk0rpc7,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16y2ntansfl5xjfr66j8ymcjrf7cq8eu0j69gkstm9r5g2xmkz8wz69,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,20000.0
account_rdx16x0u3j2x3pw3w0jr0p7lzdvk07xuv23x64w9rarf9drn4736ttxf4u,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19900.0
account_rdx168md4yhlx79nvgrs7rhcmmqzu462ugg94nlms3pvtdphz2farqehl0,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19500.0
account_rdx16x04n7gqjv3p5v9l9e8km7rhj2rcks0pzlmn3pcan6xzzlza2stt3t,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19500.0
account_rdx1682dprz7ceuq6ud4sc73ewu93ealsxsmtgucmc9yl02tckahf3clcd,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19500.0
account_rdx16x8f4srz2d3wn044cpre9azg9avwywjdm0kqq2m0ymmwkn6w4kkaf8,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19000.0
account_rdx169kq4ma0kra6mxj033azqetvpakxsgd4f367wjp2auteuksclg7sfu,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,19000.0
account_rdx16ycdwmpkn5lnx9mzkpcrjxs90fqzp266kaq3sjhzq9yvay46zrzuc3,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,18330.0
account_rdx16xu2t4ese7n43kurvmhv5cu780quk7853s37ha8ep8s7gkfm3fx9tr,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,18000.0
account_rdx12xgvf3dxmqtda0jwd2drr5gk4ufhsgnzh68rjy929jukgu3g7cldgd,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,17710.0
account_rdx168u8v4mz8ffw4jw3pv6d6dmq570jnh6vslqrxn5pjhma60tvzvdg40,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,17300.0
account_rdx16y0ray0cy6qzwgy8qpnvpwpkxdwpp825fclgxgkylgwwpzkwn0qrgg,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,17134.162
account_rdx16xtgjdp5adhqkmmafwsz5ck8zs04h9dkqxj3wgw9u6ygvetuq6cpja,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,17100.0
account_rdx16x7s8d2eslgcq5aa93va6rehden776gendkyu70qxflavq2yla989r,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,16280.0
account_rdx1689s85jk4vk9mh2fqm8l2am994kjwlcquwv3cgf4hjp675su70ttcy,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,16000.0
account_rdx16x3f5eq5r7g260kvsajaw2ky8trtczpa7qj258jukp29pu5r75tfww,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,16000.0
account_rdx16yq690f4usm24n7td6dvzd9ltvqumqvy9ncvyj33n04e8m7vzg22j5,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15870.0
account_rdx12xn8qz923552fmm9pwuz67yqm4kuegzqrxj90a00syyt0e2xxutycm,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15500.0
account_rdx12xfkjr2q222g0z4p33xjgg7dlkf8aqsla8z77mwtcu5puxcvgwyk5y,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15000.0
account_rdx16yylmjdvu692j58mgh6gjh49xzve2yytxjvhpkc5vwj76cw86x4mcu,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15000.0
account_rdx168gd7l92tqn9f8f0qw9d5exn92cx4u52775chw59f0wsk42kt2y4g6,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15000.0
account_rdx129rw4dp6swukpgt9zs6rueftjytft3klnhrmem4sz3qzy3lcjyefle,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15000.0
account_rdx168wrjrytkndmxhkpz57qau4f97ewp87ca7w5q49u7ssfxyz423awad,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,15000.0
account_rdx12x76ds9ynf02483we8kk0yu0ktnanqzdqn60yy0snyf2rk4mlmv6tt,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,14000.0
account_rdx128ymg68sul99xpfqv724hf98g3pdgduq0axnnf2jjh0gtc2rhc3qte,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,14000.0
account_rdx169qjhtxhsz7v9kexcl7acecd5968asakwjucyeq6q6cv8cldnudhvd,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13850.0
account_rdx16xsmh8ykr62hjtymekgynlgjrtl892lwex7x2k2hvc9755x9hur623,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13754.222426452472
account_rdx16y7p9ajlfw2qu4jf649z26rrvqv826ltyvyctcqp756kmf4fsyh0wk,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13650.0
account_rdx16yy5e8w8dh6jpcngsgt2ckueevu6cz6a8cv8x3c7teht3lhrp9yaqt,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13600.0
account_rdx168c0c9xngpx3e9fkzj0y5ru30lsyrdrw59v4wsrmzztavls3hk02fs,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13500.0
account_rdx1284ra3tmkt5tucqlr0ns07ewyvq4h66jc54hl850qh094gfrpzek6f,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13295.0
account_rdx129q8wgt69fswpj0m0vntx2kzzca5tyrzh0glrr69zfzfx0cr3zucm4,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13278.0
account_rdx16xpyflqmvvnzlctawj6s4zhqtx7cw8uajmpjhhe2etf0trku7x6gtz,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13230.0
account_rdx16yx39fjsnqd7ruaju3myl06x8f6hn9u7zx0y26g7eqxksren5mwpq7,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13000.0
account_rdx12xg4wpxhw6xnqqw2tm6lcancytwxmlc2qaejdnsq7ftfcnux2rdjkn,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13000.0
account_rdx16y8f327m2pgsag5lu7mta26g7hvhxre9zywvv65w7lhrtte8gutf4t,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,13000.0
account_rdx129xlhvxgk0fvle05qwwkc3vyl3lp8mnxfsvflkswgh6s5nn90upgu2,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12955.0
account_rdx16839hs8j0lkdedr3naurxyd3wwrvc2pxssj532dqzsmfxhy9mjkxg7,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12870.0
account_rdx1293u6wrj9kknmjmya7jkt0re4p7erctl2k28u79wy687x0f7pal4mc,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12600.0
account_rdx12yduu3a5rujx2yksqp6j2l2mfmk38dl975xm03lqamv5y0g4aq29je,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12500.0
account_rdx16ycz27y26ypzzcyrhwu5d5qcslp2fzqu2r970cdqac6r65scjqptvp,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12400.0
account_rdx168w6lcvayynyf5jnjyffl2zxtlpfqef4zhdhsc4d37q8t8mjqcsrfs,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12275.0
account_rdx169ag2me0mrju8htla4ltzkege86l3xd92ngsxdjqxawukrt87ukt0z,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,12000.0
account_rdx1297nrwqe495apz2mcsaz88zuyd3g8w2fy2eqrdcqc92l5xw4zzw5ng,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,11980.0
account_rdx128mx4qr5fqxz8uglfl6saugrft2cnn94vh00379jw2aak8dd2f8cf6,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,11750.0
account_rdx16y8zy4ayl5drlp2fc60curymymd47l9nzcytrkaqez8jwsc7wwqqsn,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,11550.0
account_rdx16y5n4sn6jaula5wmlyqjmlvlltenxpwpgqayvxajg30t3nz8l26j2g,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,11000.0
account_rdx16889a59pc98nneajmwra3mj78k48nrnzsg03gg6q20n7k7r8xnz6tv,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,11000.0
account_rdx169pyt9n6gzumhqaqd9z7z6vw27v538z9ehc3qaztm2c9jelc2ant4g,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10905.0
account_rdx16828eu8g5p5l4ww885mtp97de6cdf6qg2rqjht55ejugnphv0j2ydu,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10900.0
account_rdx12yr634z7xtpjvkk3jzrw94k9zhgq5glwz55wd6nn7lhgkzffwnum0r,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10900.0
account_rdx168c2wee344pujxgdcmg6uj89eu2tjr4qw4q66nrslkmuz7rl2y0dtx,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10700.0
account_rdx168zguu0w84a8p5aydc6muwvpz9cd25gr60h59lwaneht3mr6wlepan,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10600.0
account_rdx16yygmg35tg8e2jm9sq7807vmascac4ysz4t4tpt38y3p8a0s30h4d0,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10500.0
account_rdx16ynd3y62thnqcu3acz5mtknf3j4cnp33g6cy5lmvfussekvws3l37y,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10350.0
account_rdx16x4xl73yy9965mjfv7rucm3fg4wdzsv9e2f8cnqnq9nhqu4t38jhhz,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10076.0
account_rdx16ykf7l7ncm3d5hs8gwd7rpe6t7hu6etesv4cxnljwuggktfzd5vlcg,validator_rdx1sd6n65sx0thvfzfp6x0jp4qgwxtudpx575wpwqespdlva2wldul9xk,10001.0
